content,score,at
ok,5,2021-02-11 17:35:00
mantul,5,2019-05-26 20:03:47
suka,5,2015-02-06 12:20:23
mantap,5,2018-11-25 19:13:28
mengesankan,5,2020-12-18 08:34:14
ok,5,2015-02-06 09:30:42
ok,5,2020-12-12 05:39:06
memudahkan,5,2015-04-21 09:15:08
membantu,5,2020-06-19 18:45:41
oke,5,2015-03-24 07:10:07
oke,5,2024-10-30 10:22:09
good,5,2015-04-07 18:51:35
ok,5,2021-11-08 00:04:50
keren,5,2014-09-10 15:41:22
baik,5,2019-05-16 19:31:44
sakiit,5,2015-10-18 08:26:55
mantap,5,2018-05-28 18:25:43
terpercaya,5,2022-01-12 02:48:28
mantap,5,2015-03-19 08:23:08
yes,5,2017-07-21 09:20:23
good,5,2016-06-21 22:09:36
ok,5,2019-10-30 10:51:11
bagus,5,2020-07-06 07:50:05
keren,5,2014-10-22 18:59:40
ok,5,2015-02-09 07:52:50
bagus,5,2018-04-24 08:02:54
bagus,5,2018-07-04 09:34:10
lanjukan,5,2018-12-17 11:09:04
sae,5,2014-10-17 19:04:37
good,5,2014-12-23 08:44:54
siiiip,5,2015-01-10 01:52:55
mantaaabbbb,5,2015-03-22 16:49:48
like,5,2014-11-27 19:10:12
bagus,5,2015-01-28 09:55:15
mantapp,5,2018-11-20 08:30:46
oce,5,2015-02-25 02:18:37
kereeeeen,5,2020-12-18 15:32:04
nice,5,2014-09-24 20:14:57
siip,5,2015-01-22 14:03:08
mantef,5,2017-05-29 20:21:27
sip,5,2018-11-12 08:35:31
mantaaap,5,2014-10-03 07:29:10
bagus,5,2016-03-25 19:49:59
simpatika simpatika,5,2024-12-27 18:50:14
mantaaap,5,2014-10-26 05:14:49
oke,5,2021-08-16 04:18:05
bagus,5,2014-09-11 10:12:00
ok,5,2015-03-22 05:48:11
sip,5,2018-11-05 11:12:45
good,5,2015-03-20 09:08:23
ok,5,2018-01-07 17:41:51
suka,5,2015-11-28 21:47:15
mantappp,5,2018-09-28 21:55:39
baik,5,2021-10-18 18:54:24
mantap,5,2020-10-03 17:04:03
good,5,2014-09-28 13:33:56
mantap,5,2014-10-17 21:54:34
bagus,5,2017-07-11 19:37:21
sipzzzz,5,2015-03-13 16:48:08
mantap,5,2023-05-27 10:11:08
sip,5,2015-04-03 00:24:07
siiiippppp,5,2015-02-24 19:14:45
hebet,5,2019-04-29 10:24:36
oke,5,2018-03-21 12:46:34
top,5,2020-05-10 05:43:58
oke,5,2015-03-06 10:55:46
mantap,5,2017-07-14 10:59:29
sip,5,2014-06-11 11:01:03
oke,5,2014-04-21 19:56:20
tingkatkan,5,2017-11-06 04:28:26
ok,5,2015-04-12 08:00:40
baik,5,2021-12-08 10:09:36
ok,5,2015-03-25 18:00:23
top,5,2018-05-22 20:31:07
mantaaaap,5,2015-01-02 19:58:42
mantap,5,2015-02-21 12:35:49
oke,5,2016-09-29 10:53:11
lanjutkan,5,2014-09-08 20:16:48
goodjob,5,2018-12-05 20:21:26
better,5,2015-01-10 14:58:40
hebat,5,2016-08-12 17:42:24
sipppppp,5,2014-10-15 00:39:24
goood,5,2015-04-18 19:01:46
nuptk,5,2016-07-27 00:01:52
sangat membantu,5,2015-06-11 00:16:27
alhamdulillah,5,2017-02-06 15:11:21
aamiin,5,2017-01-07 22:20:30
i like,5,2016-05-06 13:15:37
mantap,5,2014-10-21 17:52:55
sukses,5,2014-12-21 14:21:11
sangat bermanfaat,5,2015-02-05 06:36:56
siap ptk,5,2014-10-01 16:52:14
good to god,5,2014-11-23 06:03:28
semoga berhasil,5,2018-03-24 23:35:52
lumayan membantu,5,2015-12-04 12:20:59
membantu sekali,5,2017-02-20 12:48:59
terima kasih,5,2016-01-29 09:32:05
sangat bagus,5,2014-09-28 13:07:46
bagus sekali,5,2016-06-07 15:57:42
sangat membantu,5,2014-11-20 19:35:13
sangat membantu,5,2014-10-30 13:45:52
sangat membantu,5,2015-01-06 21:09:17
ok banget,5,2014-06-04 10:16:41
sip banget,5,2018-08-28 09:49:28
sangat membantu,5,2014-10-20 08:39:51
good for the job,5,2014-09-29 09:09:30
oke bingiiit,5,2015-02-04 16:50:47
good laah,5,2015-09-04 18:55:26
gud to begin,5,2014-06-12 08:02:21
membantu ptk,5,2015-01-05 21:15:15
memudahkan para pengguna,5,2014-12-20 21:32:54
tes dulu,5,2017-09-24 00:12:01
sangat bermanfaat,5,2014-10-27 14:35:19
very good,5,2015-07-02 03:15:32
sangat membantu,5,2015-08-23 16:14:39
bermanfaat banget,5,2015-06-05 18:05:30
good app,5,2018-10-14 01:54:08
sangat suka,5,2015-03-26 10:51:23
sip ok,5,2014-10-23 08:05:15
membantu skali,5,2015-03-03 07:23:54
sangat membantu,5,2014-11-05 21:54:49
siap untuk smartpon,5,2015-02-13 11:31:28
padamu negeri,5,2014-08-30 06:19:47
penting to guru,5,2015-01-10 16:40:56
akhirnya terpakai juga,5,2015-05-09 18:09:28
ini baru sip,5,2015-10-17 11:42:36
siap keerja,5,2015-07-25 14:28:45
padamu negeri,5,2015-02-14 20:26:43
sangat bermanfaat,5,2015-02-16 20:09:57
saya senang,5,2015-02-06 11:21:48
very good,5,2015-04-03 06:23:27
oke bangetz,5,2014-11-03 04:33:13
sangat bermanfaat,5,2015-05-24 20:23:48
bandung barat,5,2015-02-09 07:27:50
luar biada,5,2015-09-15 22:36:30
membantu sangat,5,2015-04-24 09:06:41
telkomsel mantap,5,2016-07-15 07:57:50
luar biasa,5,2016-11-02 13:30:54
mantap banget,5,2018-07-09 20:57:02
memudahkan pkt,5,2015-02-09 18:01:53
sangat membantu,5,2016-07-04 05:47:12
bagus sekali,5,2015-03-19 09:28:02
sangat membantu,5,2014-10-03 21:30:08
onle fakta,5,2016-09-26 13:20:10
dikbud alor,5,2015-08-09 08:31:09
sangat membantu,5,2017-09-06 08:25:10
sangat membantu,5,2015-04-14 00:09:49
lebih cepat,5,2015-01-08 12:01:03
sangat membantu,5,2015-04-24 06:08:18
,5,2017-03-11 09:02:29
ok,5,2015-10-31 01:31:16
muantap,5,2015-12-23 22:30:15
lebih mudah untuk mengecek ptk,4,2024-12-30 08:04:10
perlu ditingkatkan aplikasinya supaya tampilannya lebih indah lagi sukses satu data simpatika kemenag,4,2020-10-02 18:52:47
perubahan adalah sebuah keniscayaan kita sambut dengan senang aplikasi terbaru ini simpatika,4,2024-10-28 21:03:18
tingkatkan selalu keakuratannya,4,2018-12-06 13:05:48
admin coba bantu saya d web nama saya terdaftar tapi di aplikasi ini nama sy tidak ada mohon solusinya ,4,2024-05-24 15:46:30
bisa membantu pekerjaan ketika ada kepentingan pendidikan yang mendadak,4,2018-11-20 04:54:39
sebagian fitur belum tampil seperti gbpns,4,2019-02-21 06:05:36
alhamdulillah tsumma alhamdulillah sungguh sesuatu yang besar manfaatnya semoga benar benar menjadi bagian dari tercapainya generasi emas indonesia salam bergerak dengan senang hati menuju ridho illahi jadikan indonesia negara keren dimata dunia dengan merdeka belajar dan merdeka yang sesungguhnya yaitu berkarya  berinovasi bersinergi berkebaikan tanpa karena apapun tapi karena hanya ingin negeri ini selalu bahagia tersenyum dan dimana mana penuh kebaikan yang seharusnya sudah terjadi,4,2022-05-10 20:49:35
lagi coba mau pakai aplikasi ini mudahn sesuai yang diharapkan,4,2020-06-18 13:24:52
sangat membantu cuma rada lola,4,2019-09-13 14:14:43
sangat dipermudah oleh aplikasi ini,4,2019-04-27 00:43:40
memudahkan terkoneksi ke akun simpatika,4,2020-10-03 18:39:01
terus majukan bangsa dengan pendidikan yang religius,4,2019-03-30 11:57:57
lebih cepat dan terpercaya,4,2019-08-30 21:07:18
lebih mudah dan cept,4,2019-02-18 13:19:50
nyoba dulu yakalo benar membantu saya tambah bintangnya,4,2019-03-06 07:33:23
lebih mudah loginnya,4,2022-10-13 06:56:51
sementara baru mau nyoba nanti ditambah bintangnya,4,2019-02-01 08:42:47
bagus apk nya,4,2019-06-22 22:25:24
masih banyak yang harus diperbaiki,4,2018-10-12 17:58:19
mantap hebat bagus,4,2022-09-02 17:15:37
guru agama buddha adminya masih belum aktif,4,2019-08-21 15:05:33
sangat membantu,4,2019-04-25 18:15:32
sangat membantu,4,2020-12-15 05:03:33
sangat membantu,4,2020-11-17 09:39:13
cukup membantu,4,2019-03-13 16:21:56
hbs sangat membantu,4,2018-11-07 21:24:21
info lebih mudah,4,2022-01-08 06:54:46
sangat membantu,4,2019-05-11 12:24:23
sangat membantu,4,2019-10-12 08:26:56
cukup membantu,4,2019-09-13 10:29:41
moga makin succes ,4,2021-02-26 14:16:47
kasih  dulu,4,2019-02-07 10:17:01
baru di coba,4,2019-02-08 10:21:01
sip baik aja,4,2018-10-21 15:52:44
dicoba dulu,4,2019-02-08 13:17:27
sgt membantu,4,2020-09-25 13:55:48
berharap ada keajaiban,4,2022-02-14 07:48:28
baik,4,2024-12-01 17:57:25
lancar,4,2021-06-25 23:01:26
mantap,4,2019-08-20 08:43:10
bagus,4,2019-08-22 09:29:19
bagus,4,2020-12-17 19:58:57
mntap,4,2024-04-09 17:31:52
lumayan,4,2019-09-08 15:47:58
baik,4,2020-02-12 08:26:33
ok,4,2019-12-25 16:29:59
alhamdulillah,4,2019-10-03 10:07:16
baik,4,2020-07-23 07:11:56
mantap,4,2019-11-04 06:48:44
,4,2024-02-05 12:07:16
boleh juga,4,2019-04-29 07:55:11
i like,4,2019-02-20 12:09:14
bagus,4,2019-05-23 14:11:21
lumayan,4,2019-05-27 11:30:52
bagus,4,2019-01-26 11:08:42
sip,4,2019-02-08 12:11:09
terimakasih sudah menyiapkan aplikasi yg dapat membantu sy dalam melihat info ptk,4,2018-09-06 05:04:12
jadikan aplikasi ini sebagai kemudahan bagi para sukwan untuk menjadi lebih baik makasih,4,2017-12-07 22:06:12
siap ptk upgade ke siap simpatika jadi gak bisa d buka error kenapa,4,2018-04-17 09:09:10
aplikasi ptk yang sangat membantu untuk kemajuan para pendidik dalam mencari perkembangan sekitar ptk,4,2018-02-05 12:56:35
semoga dengan aplikasi ptk ini semua guru honorer dapat nuptk ,4,2017-10-28 16:06:06
kok lebih simpel n mudah pada smester kemarin ikon nya,4,2018-07-31 10:23:24
sangat simpel mudah di akses bravo,4,2017-12-19 16:22:29
ditingkatkan lagi aplikasinya,4,2018-08-26 09:23:56
sedikit kendala dalam error data not update,4,2018-02-01 11:34:35
informasinya lbh ditingkatkan lagi,4,2017-11-18 20:30:55
bagus namun menu kurang,4,2018-01-31 09:18:55
siiiip dua jempol,4,2017-11-09 10:14:49
thanks manfaat,4,2018-04-10 18:56:46
sangat membantu,4,2018-07-13 21:15:06
ok,4,2018-10-10 09:24:04
mantap,4,2018-08-09 10:18:45
mantab,4,2018-10-13 08:55:48
mantap,4,2018-07-17 18:32:17
mantap,4,2018-02-04 08:21:25
tingkatkan lagi,4,2018-08-06 14:52:00
sangat berguna,4,2018-04-30 19:28:14
sangat membantu,4,2018-05-16 17:38:16
aplikasi baik,4,2018-04-03 17:57:36
sebagai guru baru saya merasa terbantu dengan adanya update update terbaru terkait npk verval nrg dll,4,2016-06-05 20:15:02
tpi kalau bsa diberikn info lnjutan jka ada invalit soal nuptkmksh,4,2016-09-29 07:05:07
kendala km pd jaringan hrs mlm begadang dg aplikasi ini,4,2018-03-26 11:26:49
tolong bisa diaktipk juga untuk login ptknya donkbiar gk buka google lagi,4,2017-03-08 09:49:08
lebih mudah untuk pencarian datanya,4,2017-08-07 00:06:38
bagus cuman kadang susah untuk masuk,4,2017-03-11 19:45:46
menjadikan pribadi yg menguasai iptek,4,2017-01-08 21:17:31
sangat membantu trimakasih,4,2016-10-03 10:15:41
infonya harus lebih bagus,4,2017-10-01 16:56:54
sangat bermanfaat bagi pendidik,4,2016-10-27 08:11:55
sangan membantu buat guru,4,2017-03-29 14:35:04
error susah masuk,4,2017-09-20 12:35:06
semoga bermanfaat,4,2017-06-05 21:45:42
tapi sayang susah log in,4,2017-04-04 22:22:33
resep kanggo cekmah,4,2017-04-11 20:19:40
ok trima ksh,4,2016-07-15 14:19:09
coba dulu yaa,4,2017-01-16 09:52:40
oke,4,2017-10-08 16:26:53
baguuss,4,2016-06-12 15:42:00
bagus,4,2016-06-13 18:32:26
good,4,2017-08-04 16:29:29
ok,4,2017-03-11 14:49:43
alhamdulillah,4,2018-03-08 18:39:57
sngat trbantukan,4,2017-06-18 22:07:09
sangat membantu,4,2016-11-09 19:05:10
sangat membantu,4,2016-09-21 20:29:57
oke bgt,4,2016-07-05 05:20:11
bagus mudah,4,2017-03-23 08:20:38
lebih bermanfaat,4,2017-04-10 21:37:25
terima kasih ,4,2017-08-08 10:21:40
membantu,4,2017-08-29 19:02:41
download jg aplikasi ojek online ojekkoe yaa,4,2016-02-17 17:19:44
siip,4,2016-01-29 09:38:41
aplikasi bagus sangat membantu untuk online tanpa pc namun kiranya perlu perbaikan karena sangat sering gagal login walaupun koneksi internet bagus hanya bisa cek status ptk terima kasih tetap semangat bagi pengembang semoga sehat selalu dan diberi kemudahan aamiin,4,2015-09-03 20:47:22
ini sangat membantu tolong untuk melengkapi aplikasi siap ptk biar lebih lengkap dan mudah untuk onlaine,4,2015-10-01 11:51:18
aplikasi ini bagus dan membantu sekali bisa di akses via android dmn saja,4,2015-04-29 18:10:05
mohon dibikin kan untuk login kabupaten kota,4,2015-04-26 07:20:00
sangat membantu mecari data pribadi ptk,4,2015-06-07 20:53:53
mudah untk mengecek  nuptk,4,2015-08-10 18:07:28
sangat bermanfaat untuk seluruh ptk,4,2015-06-05 12:59:22
tuk info guru terkini,4,2015-08-14 16:10:06
sangat membantu sekali mantaaap,4,2015-05-08 19:54:31
sukses,4,2015-10-21 10:37:26
top,4,2015-10-10 11:11:31
ok,4,2015-05-05 13:44:24
hebat,4,2015-07-02 06:47:19
weeeeeeessss,4,2015-12-22 01:26:47
mantap,4,2015-07-08 19:21:17
good,4,2015-08-28 23:24:00
mantap,4,2015-07-05 19:05:25
bermanfaatterima kasih,4,2015-06-25 19:24:49
membantu sekali,4,2015-06-27 11:55:26
smg bermanfaat,4,2015-10-06 16:58:21
sangat bermanfaat,4,2015-05-12 20:29:31
cukup bagus,4,2015-09-06 13:49:40
not bad,4,2015-05-04 19:39:57
siap ptk memberi kemudahan untuk cari nuptk kita atau teman kita dimana saja kita perlukan selama terjangkau jaringan internet,4,2015-02-05 16:21:25
somoga sll d beri info bg guruptk yang uptodate agar guru tdk ketinggalan,4,2015-02-18 17:42:06
saya sangat senang sekali dengan layanan aplikasi  yg cepat hebaat dan akurat,4,2015-04-15 17:53:35
sayang sekali data di padamu tidak bisa ditampilkan secara fullmohon lebih ditingkatkan,4,2015-03-14 17:06:29
praktis kemanapun aku berada informasi selalu dekat di hati,4,2015-02-26 10:07:47
padamu negeri dapat membantu saya dalam  informasi tentang ptkterimakasih,4,2015-03-10 14:35:46
smoga bisa mempermudah akses berbagai informasi,4,2015-04-16 02:25:57
berikan kami informasi yang lebih akurat disini,4,2015-01-23 13:11:48
ga ada nilai lebihnya dari verai web,4,2015-03-30 10:21:34
mudahan bisa mempermudah pekerjaan dan tidak mkin ribet,4,2015-02-12 15:42:03
kalo bisa aplikasi ini bisa pale edit data,4,2015-01-22 14:53:46
aplikasi ini sangat membantu saya mengetahui berita terbaru tentang padamu,4,2015-02-04 18:50:30
trimksh padamu negeri banyak kemanfaatan bagi km ptk,4,2015-01-14 14:23:16
padamu negeri jiwa raga kami ,4,2015-03-26 16:53:46
mudahan dapat lbh cepat info dr diknas,4,2015-03-10 19:10:55
tp mash tak paham masukknyah,4,2015-02-09 23:04:29
sangat berguna utk para guru,4,2015-01-21 11:14:20
top untuk mendapatkan informasi tentang ptk,4,2014-12-28 21:35:22
oceegampang aksesnya,4,2015-02-14 10:39:52
sangat membantu,4,2015-04-15 11:47:43
semoga tetap jaya,4,2015-01-11 02:38:32
itu kata yang tepat untuk padamu,4,2015-03-16 10:00:22
terimakasih banyak membantu,4,2015-01-21 19:37:05
sangat membantu sekali,4,2015-04-17 08:42:34
informatif dan sangat membantu,4,2015-03-08 05:58:49
sangat sangat membantu sekali,4,2015-04-03 07:43:52
jd lebih update,4,2015-03-01 11:06:05
ok,4,2014-12-21 11:16:27
mantap,4,2015-01-01 13:12:02
good,4,2015-01-05 09:14:41
bagus,4,2015-02-05 18:35:26
mantap,4,2015-01-18 10:27:49
suka,4,2015-02-12 17:49:44
bgus,4,2015-01-10 13:03:03
oke,4,2015-04-01 12:47:06
akurat,4,2015-02-20 03:52:55
sio,4,2015-02-05 21:20:38
hebat,4,2015-02-10 17:55:02
mantap,4,2015-03-19 10:56:38
ok,4,2015-03-15 08:52:35
ok,4,2015-03-06 16:46:27
sngat membantu,4,2015-04-09 22:32:39
sip boss,4,2015-03-11 10:34:55
lumayan membantu,4,2014-12-12 10:59:43
oke dech,4,2015-02-17 09:53:36
fitur lengkap,4,2015-02-11 07:39:01
suka apk ini,4,2015-01-25 04:31:24
sangat membantu,4,2015-01-07 01:47:14
good plksi,4,2015-01-05 06:06:18
cek ptk,4,2015-02-18 17:18:11
siap ptk,4,2014-12-13 08:59:53
cukup membantu,4,2015-03-17 09:49:46
mantap,4,2015-03-16 08:50:06
sangat membantu walaupun jarang saya gunakan enakan di laptop,4,2014-12-03 09:00:46
perbarui terus aplikasinya minthanks,4,2014-11-04 18:52:19
bagus,4,2014-11-18 09:56:05
sip,4,2014-11-27 13:26:10
sangat baik,4,2014-11-20 10:19:43
sangat memudahkan,4,2014-11-17 07:47:49
menbantu,4,2014-11-23 14:40:46
mempermudah untk melihat info ptk dan agar kedepannya aplikasi ini dapat lebih menyempurnakan dan lebih baik,4,2014-09-28 12:40:42
terimakasih banyak aplikasi ini sangat membantu bagi para ptk terutama operator sekolah,4,2014-10-18 19:57:26
sangat berguna dlm memperbaiki status nuptk,4,2014-09-28 15:08:19
semoga dengan aplikasi ini ptk dapat mengakses data pribadinya dimana saja kapan saja,4,2014-10-03 12:28:50
semoga para guru dan staf pendidikan semakin terbantu dengan aplikasi ini,4,2014-10-21 16:48:03
agak memuaskan sdkit,4,2014-10-30 13:53:09
okey aplikasinya,4,2014-10-27 11:59:47
online,4,2014-10-07 10:49:14
mantap,4,2014-09-29 18:01:15
bagus,4,2014-10-06 18:44:37
sangat membantu,4,2014-10-28 19:21:48
aplikasinya ok,4,2014-10-28 20:14:25
sangat membantu,4,2014-10-03 18:01:55
semakin ok,4,2014-10-16 08:24:52
saya ingin mempelajari cara mengaktifkan nuptk secara pribadi mohon petunjuk sejak pengaktipan awal di thn  hingga saat ini belum melakukan pembaharuan ,4,2014-09-20 18:10:50
masih blm bisa edit memlaui aplikasi ini d data masih blm sinkron dengan apa yg dilakukan di pc,4,2014-08-25 07:24:23
dengan online dan login bisa ngecek kebenaran data,4,2014-08-24 17:51:10
perlu dan mutlak bagi guru,4,2014-09-15 12:45:21
menjadikan lebih mudah dan praktis,4,2014-05-29 12:55:01
sangat membantu guru yang portable,4,2014-09-09 04:20:14
ganti hp smart jadox,4,2014-06-05 01:07:48
mdhn bisa mmbntu,4,2014-09-15 21:37:10
meningkatkan kinerja guru,4,2014-09-07 10:59:25
aplikasi pendidikan terbaik,4,2014-08-02 21:44:46
suka,4,2014-08-30 06:48:08
online,4,2014-09-10 12:11:07
ok,4,2014-08-13 20:34:29
oke,4,2014-08-28 00:40:27
mantaf,4,2014-09-18 10:09:07
siap,4,2014-08-19 22:52:28
good,4,2014-09-06 18:38:48
mencoba,4,2014-09-14 14:00:24
simpel,4,2014-08-25 12:11:19
mantapz,4,2014-09-15 14:17:49
aku suka,4,2014-09-05 20:01:42
ok nihhh,4,2014-09-01 23:14:33
post ptk,4,2014-09-02 18:02:51
sangat membantu,4,2014-08-18 11:45:59
semoga bermanfaat,4,2014-08-20 18:24:17
gak ribet,4,2014-08-29 11:42:06
saangat membantu,4,2014-08-30 09:17:49
naahhh kalo on the go gini kan makin asyik d,4,2014-04-29 22:01:05
nice when the website is crack,4,2014-05-10 23:38:49
bagus,4,2014-04-24 17:07:04
ga perlu repot bawa laptop kalo ngerjaen padamupake android kmn n kpn aja bisa,4,2015-03-05 08:30:02
aplikasi siap padamu negeri yang memudahkan saya mengelola data ptk di sekolah tempat saya bekerja,4,2014-07-07 01:09:15
hem g usah buka laptop ckup klik hp aja,4,2015-03-04 16:11:26
sangat bermanfaat semoga kedepan akan dan selalu lebih baik amin,4,2018-04-19 16:38:51
semoga dapat memperlancar penginputan data ptk,4,2015-02-13 00:27:40
kalo pake aplikasi ini mempermudah akses ke internet,4,2014-12-16 08:19:55
terima kasih karena sangat membantu saya,4,2017-09-16 23:24:58
kurangi iklanya pleasennt bintang ,4,2018-02-01 17:54:46
smoga layanan makin baik lagi,4,2016-03-17 08:17:58
lebih mudah melihat status ptk,4,2015-04-07 22:41:11
solusi bagi ptk se indonesia,4,2015-03-14 17:10:59
belum dibuka smg aja bagus,4,2018-02-14 15:20:47
sangat membantu utk mencari nuptkthanks,4,2014-10-06 15:23:41
bapak saya pasti suka nih,4,2015-03-24 21:32:34
lumayan   good,4,2024-10-28 09:01:40
lebih baik lagi,4,2015-03-09 21:24:22
bagus tapi ndak akurat,4,2015-01-29 12:05:58
saya sudah punya nuptk,4,2015-01-16 11:37:43
aplikasi yg sangt membantu,4,2015-02-16 20:08:16
bagus perlu ditingkatkan lagi,4,2016-06-06 21:34:20
susah jaringan lola bgt,4,2015-04-20 21:39:00
dengn adanya ini memprmudh informasi,4,2014-09-14 18:11:51
permudah cek ststus ptk,4,2016-12-29 15:10:24
untuk mengetahui tunjangan perbatasan,4,2015-01-22 14:56:03
ok dech lumayan,4,2020-02-12 16:49:33
enak gk rbetgk prlu bwa laptop,4,2015-03-22 10:04:45
terimakasih sangat membantu bagi kami para ptk,4,2015-04-30 13:47:45
praktis mdh mnfaat,4,2015-02-20 19:02:47
bagus y,4,2015-01-01 05:49:04
bukaptkbuat lebih simple,4,2015-02-21 08:20:18
bagus kalau bisa lebih dimaksimalkan lagi,4,2018-04-01 02:19:11
masih connect  dengan dapodik,4,2016-06-09 13:47:05
bagus sangat memudahkan kita untuk akses simpatika,4,2017-04-21 13:16:48
trims sangat membantu,4,2015-12-09 17:51:31
informasi selalu dinantikan,4,2015-11-19 22:37:13
penting bagi guru,4,2015-01-21 00:42:13
bagus tambah lhi,4,2016-05-14 17:31:59
sangat membantu kami,4,2014-09-28 09:16:40
smile all indonesian,4,2016-08-16 15:06:35
saya suka sekali,4,2014-11-03 06:59:32
aplukasi ini sangat membantu,4,2015-02-11 06:32:36
mantap,4,2018-10-07 18:36:43
good,4,2019-05-19 10:19:33
mantap,4,2015-03-16 08:35:55
sip,4,2014-08-24 21:48:33
oke,4,2014-10-03 18:11:01
valid,4,2015-01-04 23:58:28
like,4,2018-10-30 21:42:30
mantap,4,2015-03-16 00:16:15
good,4,2021-07-19 04:26:56
mantap,4,2020-10-03 09:10:35
sip,4,2014-09-22 10:15:15
sip,4,2016-05-26 06:41:12
assurur,4,2015-09-15 10:53:51
ok,4,2015-05-06 15:31:58
baik,4,2015-03-09 12:47:31
ok,4,2020-11-07 22:28:53
bagus,4,2014-09-16 09:24:46
mantap,4,2018-11-28 15:44:30
ok,4,2015-01-23 13:03:31
ok juga,4,2014-10-08 21:17:01
puas,4,2015-12-28 20:19:25
mantap,4,2014-11-05 14:40:39
mantap,4,2015-02-28 20:21:07
anakisa,4,2014-12-11 06:49:37
mantab,4,2014-10-09 10:43:07
baik,4,2019-05-05 02:19:45
siip,4,2014-09-30 18:26:08
membantu,4,2016-03-30 22:15:07
ok,4,2015-03-24 08:22:32
good,4,2015-06-15 17:39:29
hidup untuk belajar,4,2015-07-13 15:33:50
bagus sekali,4,2015-05-15 05:32:39
agak repot antarmukannya,4,2015-06-20 19:46:30
ptk online,4,2015-02-07 05:38:47
semoga membantu,4,2014-09-06 14:35:41
memudahkam ptk,4,2015-06-07 09:58:27
good job,4,2014-10-15 21:03:54
lebih fleksibel,4,2018-03-15 20:57:55
good for all,4,2015-10-13 17:30:36
sangt bermanfaat,4,2015-07-02 08:27:34
data ptk,4,2014-11-08 21:10:53
cb dulu,4,2018-03-05 08:31:27
