content,score,at
sangat membantu,4,2015-06-30 02:34:42
saya suka saya suka,4,2014-12-31 10:55:19
mau nyoba,4,2018-02-06 19:11:29
sangat membantu,4,2014-09-15 23:09:18
mudahn berguna,4,2015-02-10 14:37:29
sangat membantu,4,2015-04-27 12:01:53
oke bgt,4,2015-08-04 19:13:02
sangat membantu,4,2015-04-23 10:44:19
siap ptk,4,2014-11-03 14:26:06
aktualisasi amdrealisasiyangutama,4,2016-12-25 22:45:17
y,4,2015-02-06 03:17:00
bermanfaat,4,2018-05-29 14:51:46
spektakuler,4,2015-04-29 21:27:48
ok juga,4,2019-04-07 13:17:52
sudah bisa login tp data yang di tampilan masih terbatas,3,2024-12-10 20:20:42
kenapa login tidk bisa keterangan galat saat menghungi server,3,2024-12-13 13:18:18
mau login gak bs masuk galat trs,3,2024-12-26 20:16:54
hasil pencarian data tidak selengkap versi browser pccontoh untuk data sertifikasi,3,2024-10-30 21:38:04
kalo bisa untuk login operatoradmin kayanya lebih enak bisa mempermudah operator,3,2024-10-31 01:53:04
 kan full emis tapi kenapa malah harus instal simpatika,3,2024-12-27 06:10:07
agak ribet dari yg dulu,3,2024-12-30 06:49:23
semoga aplikasi ini bisa absen ptk otomatis dan tampil sesuai data perubahan di websitenya,3,2020-08-19 08:50:28
saya dikasih akun aplikasi ini dulu pas zaman sekolah fungsinya untuk apa dan saya hanya bisa login disitusnya ngga bisa di app ini,3,2019-11-17 17:23:09
saya kasih bintang  karena masih kurang belum bisa login admin usul agar login admin juga bisa sehingga memudahkan dalam pengerjaan operator,3,2018-10-27 07:25:02
fitur dan informasinya kurang lengkap mohon di tingkatkan lagi,3,2019-04-03 11:23:50
dengan ada ny siap simpatika bagus tp sy masih blm bisa mutasiin nuptk sy sendiri tlg bantu yach,3,2019-03-19 18:55:08
mhon di upgrade khususnya untuk pengajuan skmt skakpt,3,2018-10-09 19:33:26
perlu dikembangkan dan hilangkan iklannya,3,2021-04-27 15:34:14
masih banyak iklan semoga kedepan iklannya dihapus,3,2018-11-09 08:45:04
pengalaman saya sebagai pengguna googl play store sangat praktis dan efisiensi,3,2019-09-20 04:08:28
data nya masih belum lengkap,3,2021-03-12 08:12:30
mudahan bisa membantu pekerjaan sy jauh lebih praktis n efisienterus tingkatkan pelayanan primasebagaimana alloh swt melayani kita semua,3,2018-10-20 13:59:13
sangat membantu kami utk ngecek data setiap saat,3,2021-09-19 15:53:06
kadang data tidak bisa diakses,3,2018-11-06 17:28:19
aplikasi ya beraaaattttt buat login lodingterusss,3,2022-02-03 09:22:59
sering terhenti ketika browset,3,2019-02-08 08:35:25
sangat mudah memperoleh informasi,3,2019-08-06 07:55:51
saya kasih bintang  fiturna masih kurang lengkap menurut sayasemoga kedepannya lebih baik lagi,3,2018-11-01 22:30:19
semoga pelayanan nya lbh ditingkatkan lg,3,2018-11-28 14:49:10
untuk sementara aplikasi ini lancar,3,2020-06-12 07:56:47
karena bisa tdk bisa login,3,2018-11-26 13:55:22
pengguna baru di aplikasi ini semoga bermanfaat untuk kedepanya,3,2023-12-19 17:04:16
sering gilang sendiri,3,2019-05-22 21:34:36
mudah mudahan bisa membantu,3,2022-02-03 08:17:52
 bintang ntar monitor aplikasi dulu,3,2019-03-17 14:04:50
aplikasinya keren dahh,3,2020-10-28 16:41:23
kalau bisa dikembangkan jg daftat hadir gtk online yg bisa dimonitor admin kabupaten,3,2020-01-14 14:13:17
cukup bagus,3,2019-01-06 22:42:13
sangat bermanfaat,3,2019-05-21 04:44:35
mudah diakses,3,2020-01-12 13:38:49
coba dulu mogga bermanfaat,3,2019-02-09 13:23:40
sangat membantu,3,2019-05-11 00:53:59
mon bedhe tak kerah tadhek mon tadhek tak kerah bedhe,3,2018-11-07 22:34:49
tiga dlu belum nyoba,3,2019-02-28 19:14:50
admin tolong up to date ni apk,3,2020-12-22 23:49:03
masih low,3,2019-11-06 13:51:48
bagus ajah,3,2019-10-25 08:19:12
lumayan,3,2021-02-09 12:37:32
baik,3,2020-12-27 10:10:43
siip,3,2020-10-14 16:19:32
lumayan,3,2019-09-25 20:30:56
membantu,3,2019-10-22 09:44:33
mantap,3,2020-06-17 22:32:20
low,3,2024-05-19 14:11:24
,3,2020-12-14 10:05:11
coba dulu,3,2019-06-12 20:33:16
saya puas,3,2019-06-15 14:09:18
sementara dulu,3,2019-03-14 11:21:59
best,3,2019-05-31 21:12:21
good,3,2019-06-11 20:34:23
"tolong featurnya di upgrade ini jika berjalan seperti dulu jaman 
padamunegeri bisa digunakan disetiap ptk untuk pasang aplikasinya sekarang 
kan hampir semua sudah pake smartphone namun sayang kondisi aplikasi saat 
ini masih hidup enggan mati tak mau jadi saya belumbisa recommended buat 
temanteman ptk",3,2018-05-24 09:24:08
"tolong di upgrade lagi fiturnya supaya bisa di gunakan oleh ptk sehingga 
bermamfaat wassalam",3,2018-05-31 10:23:07
mau login koq error cari ptk nya jg gak lgkap,3,2018-08-27 11:06:08
pencarian ptk tidak berfungsi,3,2018-08-15 18:42:58
tampilannya kurang bagus,3,2018-02-15 07:01:10
ok,3,2018-03-04 20:05:50
ini kalau d pasang di hp saya kok keluar sendiri terus yaa pdhal udh login ,3,2017-08-24 14:29:34
menu edit biodata belum ada  supaya bs disempurnakan lagi terimakasih,3,2016-12-07 07:39:31
jika memungkingkan tolong juga dicantumkan persyaratan atau info terkait pengajuan nuptk terima kasih,3,2017-06-07 18:05:21
saya kasih tiga dulu kalau bagus nanti saya tambah lagi,3,2017-08-18 23:04:53
gak bisa login,3,2016-06-22 16:42:50
siip mbantu banget,3,2016-06-29 05:18:06
memberikan informasi yang bermanfaattks,3,2017-06-15 01:17:41
sangat membantu,3,2017-10-06 13:42:42
ya,3,2016-06-01 08:25:28
helpful,3,2016-10-26 18:11:03
lumayan,3,2016-10-15 07:25:21
lumayan,3,2017-07-22 09:58:09
tidak memuaskan kurang maksimal,3,2016-03-06 21:40:36
sering kudu di restart,3,2016-01-29 19:03:59
lumayan membantu,3,2016-04-16 22:18:00
mudah sekali aplikasinya tp harus login terus ketika buka aplikasinya yaa cukup informatif n uptodate,3,2015-06-16 15:13:43
tidak ada fitur edit datanya untuk sementara bintang  dl,3,2015-05-26 12:48:51
percanggih lagi biar bisa buat edit ptk perindividu,3,2015-04-28 18:21:21
"masih tidak bisa buat scan qr codebila di scan langsung keluar 
aplikasiapa yang terjadi",3,2018-08-12 07:47:14
lengkapi data nomor nik,3,2016-01-02 19:38:27
mudah dan sangat membantu,3,2015-06-06 00:06:50
mohon untuk dikembangkan supaya dapat mengedit dats di aplikasi ini layaknya spt menggunakan laptop,3,2015-02-17 16:50:50
kurang lengkap fiturnya tidak sama dengan yg dibuka lewat laptop,3,2015-04-10 17:43:50
di akun nuptk saya pegid padahal nuptk saya sudah ada dan aktif,3,2015-03-03 11:49:32
jadi lbh simpel ga usah repot pake laptop,3,2015-02-24 22:55:08
masih bingung memanfaatkan fungsi siap ptknya,3,2015-02-28 14:45:48
bisa memantau kondisi sdm pendidikan,3,2014-12-21 18:33:47
memudahkan untuk mengecek ptkbagus kok,3,2015-02-26 15:40:19
simple sangat terbantu,3,2015-04-09 14:16:49
mau masuk g bisa,3,2015-03-16 09:52:24
dengan padamu ptk mudah diakses,3,2015-03-13 09:37:20
ki ta abukteh,3,2014-12-29 12:37:18
jadi lebih mudah,3,2015-04-01 06:53:14
ngak simpel,3,2015-03-23 19:55:01
semangat hidup,3,2014-12-16 10:43:05
thankss,3,2015-03-28 12:49:33
ditingkatkan,3,2015-01-29 02:20:51
siip,3,2015-03-30 14:20:40
ok,3,2015-03-20 19:40:01
kayaknya sulit openx mohon disempurnakan lagi,3,2014-12-03 08:34:39
semoga bermanfaat,3,2014-11-29 21:54:40
sayang cm bs cek data diri sndiri ak sbagai opr,3,2014-11-02 05:57:18
gak bisa buka profile sendiri,3,2014-11-14 18:42:23
tingkatkan,3,2014-11-07 10:04:10
ok,3,2014-11-04 05:32:00
sebaiknya ditambah profil adminsekolah dan bisa mengedit data ptk lewat sini terima kasih,3,2014-10-17 13:31:12
seharusnya srmua ptk bisa menggunakan aplikasi ini tapi masih terlalu sedikit untuk dikatakan banyak ptk yg bisa,3,2014-10-10 09:43:00
sangat bermanfaat sekali u ptk,3,2014-10-01 20:00:24
untuk update informasi nuptk,3,2014-10-06 07:55:20
good,3,2014-10-08 12:22:01
ok,3,2014-09-30 18:03:33
ok,3,2014-10-04 06:15:25
cukup oke,3,2014-09-13 09:42:59
lumayan,3,2014-08-28 09:30:58
bagus,3,2014-09-03 17:18:37
update data version android tidak mengikuti version web tidak singkron  di version web sudah semester  di version android masih semester  tolong di singkronkan datanya,3,2018-02-14 08:56:33
sebenarnya dg adanya apll ini sya cukup trbantu tetapi saya tidak bisa loging,3,2017-06-25 21:58:22
tolong dihilangkan iklan yg mengganggu,3,2018-08-27 09:14:32
memudahkan ptk mendapatkan informasi terbaru,3,2014-10-03 19:13:16
bagus saja tapi agak lambat untuk membuka aplikasinya,3,2018-08-25 21:21:00
semoga membantu saya coba dulu,3,2018-03-16 08:09:21
tp masih ada kekuranganx,3,2016-02-10 20:49:04
membantu ptk mengetahui status dapodiknya,3,2015-07-23 18:42:18
tapi sering update beritanya ditambah yaaa ,3,2016-10-23 07:26:41
ok tp masih perlu perbaikan,3,2014-10-12 19:50:51
perlu perbaikan y gan biar bintang ,3,2016-01-03 15:40:41
mudahan dapat membantu,3,2015-09-19 19:36:32
coba dulu y,3,2018-02-01 16:20:16
sering tidak bisa di buka,3,2014-12-13 20:17:49
sangat membantu,3,2016-03-01 10:15:34
siap ptk,3,2014-09-17 07:18:44
ngunduhnya lama,3,2015-02-27 18:29:22
semoga bermanfaat,3,2018-06-26 15:32:41
good,3,2015-02-24 12:03:28
top,3,2019-05-19 22:15:18
nuptk,3,2014-12-05 10:23:15
oke,3,2014-09-23 09:53:58
baik,3,2019-09-30 08:08:15
super,3,2019-05-29 04:57:59
ok,3,2014-10-07 10:07:57
next,3,2016-06-23 23:06:10
ok,3,2017-01-16 20:16:29
good,3,2018-01-14 22:08:41
coba,3,2017-07-08 23:25:03
ok,3,2014-12-20 13:13:58
sip,3,2019-08-16 13:05:03
selamat malam selama ini aplikasi simpatika lebih mudah nyaman dan dinamis sehingga berdampak pada pelayanan kebutuhan data dan kebutuhan informasi yang mendukung profesi saya sebagai guru profesional sehingga berdampak pada pelayanan internal sekolah dan kegiatan eksternal yang mendukung dan memperkuat motivasi untuk meningkatkan dan mengembangkan energisitas dalam tujuan mencerdaskan kehidupan berbangsa dan bernegara yang terintegrasi dalam karya inovatif untuk mencerdaskan anak bangsa ini,2,2024-12-21 19:38:40
mau login menggunakan data seluler maupun wifi gagal terus ada notif galat,2,2024-12-15 08:57:22
aaah cuma bisa nyari daa ptk doang sedangkan untuk masuk akun pribadi selalu galat maaf bintang  dl,2,2024-12-19 20:52:37
konten aplikasi ini tidak up to date saya mengikuti pretest ppg  dan menunggu pengumuman kelulusannya sudah keluar pengumuman di web simpatika namun tidak muncul di aplikasi ini saya tunggu hampir sepekan tetap tidak ada update informasi akhirnya saya lebih mengandalkan web daripada aplikasi ini,2,2019-06-15 22:20:37
aplikasi apa inijelas nuptk saya terbit di simpatika taunya disearch diaplikasi ini tidak menemukan hasilpayaaaahhh,2,2018-10-09 19:45:13
mohon bantuan bagi sklh yang sudah tidak pakai siap padamu dn ptk mutasi ke kemenag tidak bisa masuk karna data masih di siap padamu sedangkan baik ptk ops sklh dan dinas sudh tidk bisa masuk akun,2,2022-02-18 11:05:09
manis sebenarnya tapi masih banyak erornya semoga bisa lebih baik lagi kedepannya good job,2,2024-02-06 08:45:33
setiap mau masuk gagal terus,2,2024-09-19 20:20:49
terjadi galat saat menghubungi server,2,2024-10-31 06:24:26
masih kurang bagus kadang pas dibuka suka mati sendiri,2,2019-02-07 05:15:58
datanya blm update ada yg sdah pux nuptk tpi disni blm ada nuptkx sya ksih bntang dua aja,2,2019-03-24 15:26:23
tidak dapat melakukan pencarian seluruh indonesia,2,2019-09-25 12:32:32
app masih kurang sempurna,2,2019-11-30 18:31:39
menu tidak seperti biasanyq,2,2018-11-29 05:36:58
saya coba dulu kalau bagus dikasih lagi bintang,2,2024-06-05 05:45:04
terims kasih i om,2,2018-11-14 21:26:15
masih proses saya pske,2,2022-11-29 23:09:07
perbaiki lagi,2,2019-02-09 08:55:38
baru mau coba,2,2019-02-07 08:41:51
dua bintang dlu,2,2020-10-15 19:05:08
bener lukmanulhakim login error,2,2019-09-01 00:07:49
tolonng disemmpurkan lg,2,2020-12-18 19:52:20
minim fitur aplikasinya tidak bisa apa hanya liat jam mengajar dan analisa tunjangan cape dech,2,2017-05-25 06:30:07
duaa tes,2,2016-08-13 07:54:15
baru selesai loginlogout mendadak teruss ber xx,2,2016-02-11 01:35:37
mohon dijadikan simpatika untuk resmi kemenag,2,2016-03-06 22:18:23
padahal pasword dan page id sudah benar aneh sekali,2,2015-06-29 20:51:28
ga bisa login ga bisa cari ptk  payah ah,2,2015-12-04 09:39:22
login kok error terusssebel bgt,2,2015-09-14 15:58:57
membantutp sayaang,2,2015-12-03 08:57:42
terlalu jlimet dan sulit,2,2016-01-05 17:39:15
woooow bingit,2,2015-07-01 22:59:02
suka berhenti,2,2015-04-18 18:17:02
yang ada di aplikasi ini tidak sama seperti yg ad d web data memasukkan fto smw hnya skdar info saja jika memang perlu updet data atau apapun tetap saja harus masuk lewat web trs gunanya aplikasi ni buat apa tolong perbaikan aplkasi agar aplkasi ini jg bsa memuat menu seperti yang ada di webny,2,2015-04-13 08:34:51
tingkatkan kemampuanfasilitasnya seperti versi website ill give you five star,2,2015-01-04 07:59:52
untuk login ptk mbulet terus,2,2015-04-14 03:17:55
so simple to do,2,2015-03-18 10:24:09
bikin banyak admnistrasi,2,2015-01-10 09:23:32
tidak bisa buka profil,2,2014-11-08 12:20:05
kalau bisa edit data ptk lebih bagus,2,2014-10-23 17:45:11
aplikasi tukguru terlengkap,2,2014-09-01 19:00:21
siap ptk,2,2014-09-01 21:06:57
sangat suka,2,2014-08-16 05:49:58
lewat aplikasi ini setiap guru dan tenaga admin tdk perlu lagi ke warnet bagi yg memiliki hp android,2,2015-03-26 19:37:23
good bermanfaat moga ke depan lebih komplit lgi sperti yg di dikdas,2,2015-05-23 10:46:24
lebih enak lihat ptk senfiri,2,2015-04-03 09:58:46
isi data diri anda dengan teliti,2,2014-10-13 10:47:03
ga bisaaa logiin,2,2015-10-01 08:07:35
ribet mau aktifasinya,2,2018-04-09 09:20:28
dua dl,2,2016-05-19 22:04:04
sdn tlogosih,2,2015-02-08 19:21:08
dipercanggih fiturnya,2,2016-03-23 01:09:27
test,2,2017-01-28 14:00:33
mencoba,2,2015-06-08 03:09:52
,2,2017-12-22 22:08:25
mengapa terjadi galat waktu masuk aplikasi padahal udh benar nuptk dan paswordnya sangat jelek aplikasi ini,1,2025-01-17 13:21:12
knpa nilai akg kebanyakan na padahal waktu assesmen saya jawab semua sebelum habis waktunya tolong di perbaiki sistemnya nilainya koq kayak ngawur gitu,1,2025-01-04 14:30:29
setelah update november kenapa malah mundur riwayat presensi malah ga lgsung keliatan beda dengan sebelumnya presensi lgsung terlihat di kalender mohon dikembalikan ke awal,1,2024-11-10 21:05:24
tidak bisa login tulisannya galat terus gimana solusinya,1,2024-12-28 06:39:09
tidak masuk ke app nya ketika mau masuk muncul keterangan galat saat menghubungi server,1,2024-11-19 05:16:21
akun saya tidak bisa d buka terjadi galat saat menghubungi server adakah solusinya,1,2025-01-07 18:33:58
sudah berbulan dk bisa login gagal terhubung server saja,1,2024-12-26 15:28:50
aplikasi login saja tidak bisa apakah ada yang sama dengan saya,1,2024-12-22 09:38:08
aku malu menggunakan aplikasi ini gak sesuai deskripsi,1,2025-01-07 08:25:03
gagal terhubung ke server,1,2025-01-19 07:19:25
ga bs masukgalat terus,1,2025-01-31 21:29:36
app gk guna klo isi menunya cuma itu doang mending buka pke uc browser lebih bisa,1,2019-01-02 12:54:54
menunya gtu tok dah gtu gk update mending webnya langsung,1,2020-11-29 19:12:11
setiap kali login knpa selalu gagal ya  pdhal klo sya buka melalui website resminy dg username dan pasword yg sma bisa ,1,2019-08-26 07:48:40
wkwkwk sama smua gagal login udah bner password munculnya string error,1,2019-09-20 09:59:14
aplikasinya tambah jelek sekali karena fotonya gak bisa dilihat sama sekali,1,2021-10-26 22:42:46
masa buat aplikasi buat login saja gak bisa jika masih uji coba jangan di share dulu,1,2019-08-24 18:09:42
lama instalnya,1,2024-12-27 15:49:47
gagal masuk terusdipastikan dulu klo dah fix baru d share,1,2024-11-02 12:13:49
nih aplikasi buat mempermudah pelajar indonesia untuk melihat informasi tapi di persulit dengan adanya iklan di aplikasi tersebut,1,2019-07-02 01:42:42
lumayan tapi tdk bisa edit segra ditingkatkan biar q beri bintang ,1,2019-02-07 14:53:30
maaf ya perlu banyak perubahan selalu gagal login coba terus sudah coba lagi jangan menyerah males uah gitu aja,1,2019-08-12 10:11:06
dikasi bintang  karena adminnya kurang profesional dalam pengerjaan aplikasi di hp saya hanya terbaca tulisan robot,1,2019-10-25 18:04:42
sinyal galat trs,1,2024-12-26 21:06:43
aplikasi kurang bermanfaat ga bsa edit hbis donlot lgs aq delete,1,2019-05-16 16:21:36
ktika d search kok nggak smua muncul ya bahkan nama sya tidak ada,1,2018-12-31 08:51:24
iklan mengganggu penampilan,1,2020-06-14 10:24:09
susah log in pencarian eror,1,2018-11-02 16:10:13
susah bukanya jadi nyesel deh dah di upload,1,2018-11-05 13:09:50
perlu di update bos aplikasinya,1,2020-10-14 14:34:40
ga bisa masuk selalu erorre saya tidak menyarankan install aplikasi ini,1,2018-11-05 13:12:53
kenapa pada pemcarian ptk ptk tidak ditemukan padahal di web simpatikakemenag ada,1,2019-12-31 08:05:42
eror tidak bisa login,1,2024-07-08 21:53:08
aplikasi jadul lawas banget,1,2018-10-16 07:08:51
kok gagal terus ya setiap mau masuk,1,2019-02-04 08:36:24
masih lebih bagus kalo buka di web nya,1,2020-05-07 12:58:09
terjadi galat saat menghubungi server,1,2024-12-29 11:33:55
aplikasi galat terus gimana ini,1,2024-12-27 17:52:56
dikira bakal selengkap versi desktop,1,2024-11-23 17:24:29
aplikasi usang sejak jaman perubahan dari situs padamuwebid,1,2022-07-31 22:44:17
 bad gateway maaf   aplikasinya begitu,1,2024-01-30 10:44:11
iklannya min bak buih dilautan,1,2020-08-22 22:05:43
kaga jelas dn gak update sma sekali,1,2019-05-28 01:54:17
bingung ga kaya buka di google chrome,1,2020-08-03 13:47:17
sering lelet dan,1,2019-08-05 13:19:15
aplikasi terjelek yang pernah saya buka,1,2021-12-17 08:56:38
gak bisa login,1,2018-12-27 10:37:44
lupa password sulit masuk,1,2022-02-02 14:28:06
errorentah kenapa,1,2020-12-15 21:12:40
gak bisa digunakan,1,2019-01-04 20:38:34
saya gak bisa login,1,2019-05-15 19:58:45
bagusmeskipun bingung,1,2019-09-20 00:14:48
unfaudah akalan pengembang,1,2024-12-27 23:01:27
jelek mending daribrowser biasa,1,2019-02-07 19:59:47
gagal login terus,1,2019-09-03 12:07:38
kurang memuaskan,1,2019-02-06 19:31:15
ribet mau login aja susah,1,2020-05-17 19:33:04
tidak membantu,1,2024-10-19 13:02:32
payah sllu ggal klo log in,1,2019-09-05 18:00:26
saya dahulu yak,1,2022-06-24 21:32:21
g bisa buka,1,2020-01-18 12:45:47
error parah,1,2019-10-18 17:49:21
kurang puas,1,2021-04-07 15:59:06
ok banget,1,2023-08-21 09:59:24
jlek,1,2019-09-08 22:44:38
ni kenapa g bisa login,1,2019-04-16 14:30:16
,1,2019-02-05 11:37:41
tidak bisa login  mohon pencerahan,1,2018-01-11 07:47:50
ada tulisannya sayangnya siap ptk telah berhentisaya mau masuk,1,2017-08-19 11:49:07
tidak bisa copy nuptk mending pake browsernya aja,1,2017-02-10 08:30:24
koplak jelek aplikasi sedeng gak ada isinya,1,2017-03-06 15:50:04
bagus,1,2016-06-26 05:48:00
ptk dibawah kemenag banyak yang tidak masuk,1,2016-01-27 10:27:46
g bagus,1,2016-03-22 09:54:56
datanya kurang update smester ini data sya blm masuk,1,2015-05-29 21:26:53
pyah gk bs log inhpus azh ahhnyseseul gw,1,2015-10-25 23:35:09
perbaiki aplikasix tidak bisa login hax bisa cari ptk,1,2015-07-15 22:44:00
untuk guru madrasah ga bisa keluar datanya,1,2015-12-07 22:37:28
sangat betmanfaat dlm dunia pendidikan,1,2015-04-27 07:36:44
selalu minta login kembali,1,2015-10-25 14:55:40
gak bisa login sama sekali tidak membantu,1,2016-05-17 06:14:54
gkmana nih cara loginnya,1,2015-12-14 08:18:06
tae gagal login trus,1,2015-11-14 09:52:55
g bs login,1,2015-09-08 10:29:44
banyak membantu,1,2015-06-30 11:26:41
mohon diperbaiki,1,2015-08-07 11:05:33
cek ptk,1,2015-04-01 13:58:55
kurang memuaskan,1,2014-11-14 10:36:56
masak aplikasi resmi pake iklan ga bisa apa d dalamnya tdk ada menu edit ubah tambah atau kurangi d dalamnya cm melihat saja,1,2014-10-07 09:27:30
tdk bisa di donlod,1,2014-09-29 10:48:47
g da foto,1,2014-10-13 21:30:32
siip,1,2014-09-29 08:50:45
aplikasi web belum siap bukannya bikin gampang malah nyusahin bikin repot staf  operator admin,1,2014-09-12 13:38:35
tetap jaya,1,2014-08-22 09:37:09
bagus,1,2014-05-24 22:15:36
ok,1,2014-06-02 09:23:15
saya tidak bisa login,1,2014-04-23 16:19:34
banyak iklannya yang tak patut disisipi iklan boleh laah asal tidak asal asalan,1,2017-03-09 17:51:52
payah masih belum bisa login diperbaiki min,1,2015-11-19 15:41:16
simpatika kemenag ok bgt,1,2015-10-21 23:07:34
yng bisa memudahkan kita akses data,1,2016-03-24 06:52:42
tidak bisa terpasang mentok di ,1,2014-11-15 08:00:12
sesuatu yang sangat tidak di sukai atau perasaan sangat tidak suka terhadap seseorang,1,2014-10-04 00:40:19
susah banget masuk keface book cape deh,1,2015-04-24 16:52:05
membantu melihat informasi ptk,1,2016-09-28 12:54:12
ini kenapa kok tidak bisa log in ya min,1,2019-08-15 02:27:28
baik untuk lht ptk,1,2015-02-10 14:30:37
ora iso logen,1,2015-09-20 16:45:41
loadingnya lambat,1,2016-02-23 17:02:04
susah mendanlut,1,2019-12-07 20:11:37
bagus,1,2015-03-10 08:14:12
ok,1,2016-11-25 14:13:54
sukses,1,2015-10-16 19:49:26
siippp,1,2019-08-31 01:12:01
huebat,1,2015-02-26 11:18:18
